file,data/brp/brp.gv
Number of edges,5727
Number of nodes,2866
Average clustering,0.04751898531413412
Betweenness centrality max. value,0.005955959449502695
Betweenness centrality avg. value,0.00029871620144525813
Closeness centrality max. value,0.7576079251230855
Closeness centrality avg. value,0.0018130811264990515
Degree centrality max. value,0.6949389179755672
Degree centrality avg. value,0.001394942693357333
Characteristic path length,34.60060210737581
Characteristic path length for output false,80.0
Characteristic path length for output true,34.554997488699144
Number of paths from root to output true,2
Number of paths from root to output false,1991
Number of paths from root to any output,1993
Longest path from root to true,80
Longest path from root to false,80
file,data/guidance/guidance.gv
Number of edges,17563
Number of nodes,8784
Average clustering,0.02796745035228173
Betweenness centrality max. value,0.02118519626618403
Betweenness centrality avg. value,0.001082772353306884
Closeness centrality max. value,0.6483792449129671
Closeness centrality avg. value,0.0040913590041034295
Degree centrality max. value,0.5827166116361152
Degree centrality avg. value,0.00045529563548734556
Characteristic path length,79.4853515625
Characteristic path length for output false,172.0
Characteristic path length for output true,79.44919890582258
Number of paths from root to output true,2
Number of paths from root to output false,5118
Number of paths from root to any output,5120
Longest path from root to true,172
Longest path from root to false,172
file,data/m4/modcounter.m4.gv
Number of edges,1281
Number of nodes,643
Average clustering,0.07190605236579778
Betweenness centrality max. value,0.03849531153773618
Betweenness centrality avg. value,0.004879111168574586
Closeness centrality max. value,0.72072247481126
Closeness centrality avg. value,0.011439022362437505
Degree centrality max. value,0.6277258566978193
Degree centrality avg. value,0.006206305140913572
Characteristic path length,31.393120393120395
Characteristic path length for output false,54.25
Characteristic path length for output true,31.166253101736974
Number of paths from root to output true,4
Number of paths from root to output false,403
Number of paths from root to any output,407
Longest path from root to true,63
Longest path from root to false,63
file,data/m4/non_selective.m4.gv
Number of edges,605
Number of nodes,305
Average clustering,0.030604045672061025
Betweenness centrality max. value,0.04168476058132129
Betweenness centrality avg. value,0.010807085885465155
Closeness centrality max. value,0.6832653608001905
Closeness centrality avg. value,0.022225366324232977
Degree centrality max. value,0.6217105263157895
Degree centrality avg. value,0.013050043140638415
Characteristic path length,24.528497409326423
Characteristic path length for output false,42.0
Characteristic path length for output true,24.158730158730158
Number of paths from root to output true,4
Number of paths from root to output false,189
Number of paths from root to any output,193
Longest path from root to true,42
Longest path from root to false,42
file,data/msi/msi_wtrans.gv
Number of edges,61159
Number of nodes,30582
Average clustering,0.06171296927495979
Betweenness centrality max. value,0.00031058123735393993
Betweenness centrality avg. value,8.452723701029083e-06
Closeness centrality max. value,0.5635020092267726
Closeness centrality avg. value,0.000792863870870164
Degree centrality max. value,0.44288937575618853
Degree centrality avg. value,0.00013078947746209904
Characteristic path length,31.864840924189856
Characteristic path length for output false,53.333333333333336
Characteristic path length for output true,31.860085646780863
Number of paths from root to output true,3
Number of paths from root to output false,13544
Number of paths from root to any output,13547
Longest path from root to true,54
Longest path from root to false,54
file,data/p-queue/p-queue-gv
Number of edges,15123
Number of nodes,7564
Average clustering,0.05271474168089581
Betweenness centrality max. value,0.0013008947533131115
Betweenness centrality avg. value,4.448235794966912e-05
Closeness centrality max. value,0.6793961840437293
Closeness centrality avg. value,0.0012080431379642305
Degree centrality max. value,0.6164220547401825
Degree centrality avg. value,0.0005287158466449692
Characteristic path length,33.29867066895369
Characteristic path length for output false,62.5
Characteristic path length for output true,33.286143286143286
Number of paths from root to output true,2
Number of paths from root to output false,4662
Number of paths from root to any output,4664
Longest path from root to true,63
Longest path from root to false,64
file,data/prod-cons/prod-cons.gv
Number of edges,6651
Number of nodes,3328
Average clustering,0.03207727636927683
Betweenness centrality max. value,0.003342464782910834
Betweenness centrality avg. value,0.00022858651665452794
Closeness centrality max. value,0.5018110927514466
Closeness centrality avg. value,0.003827902119028665
Degree centrality max. value,0.401863540727382
Degree centrality avg. value,0.0012013811819380652
Characteristic path length,27.635416666666668
Characteristic path length for output false,51.42857142857143
Characteristic path length for output true,27.51084517576664
Number of paths from root to output true,7
Number of paths from root to output false,1337
Number of paths from root to any output,1344
Longest path from root to true,52
Longest path from root to false,52
file,data/production-cell/production-cell.gv
Number of edges,9265
Number of nodes,4635
Average clustering,0.08977437031198575
Betweenness centrality max. value,0.030695399557732636
Betweenness centrality avg. value,0.001327660665100748
Closeness centrality max. value,0.6746286361486001
Closeness centrality avg. value,0.007355787103443198
Degree centrality max. value,0.5979715148899439
Degree centrality avg. value,0.000862719573305354
Characteristic path length,42.26964671953857
Characteristic path length for output false,91.33333333333333
Characteristic path length for output true,42.21652832912306
Number of paths from root to output true,3
Number of paths from root to output false,2771
Number of paths from root to any output,2774
Longest path from root to true,92
Longest path from root to false,92
file,data/reactor/base.gv
Number of edges,19059
Number of nodes,9532
Average clustering,0.035306515187371226
Betweenness centrality max. value,0.001482498761703539
Betweenness centrality avg. value,8.859098359288686e-05
Closeness centrality max. value,0.7189527768915637
Closeness centrality avg. value,0.0007686338373340087
Degree centrality max. value,0.6383380547686497
Degree centrality avg. value,0.0004195730670679948
Characteristic path length,61.56588892540256
Characteristic path length for output false,128.0
Characteristic path length for output true,61.54404996712689
Number of paths from root to output true,2
Number of paths from root to output false,6084
Number of paths from root to any output,6086
Longest path from root to true,128
Longest path from root to false,129
file,data/reactor/idle.gv
Number of edges,19179
Number of nodes,9592
Average clustering,0.03511346633385035
Betweenness centrality max. value,0.0014673340893862415
Betweenness centrality avg. value,9.460898924949848e-05
Closeness centrality max. value,0.7187617198309283
Closeness centrality avg. value,0.0007716158944026858
Degree centrality max. value,0.6379939526639558
Degree centrality avg. value,0.000416948958873339
Characteristic path length,63.27887600065349
Characteristic path length for output false,130.0
Characteristic path length for output true,63.25706814839026
Number of paths from root to output true,2
Number of paths from root to output false,6119
Number of paths from root to any output,6121
Longest path from root to true,130
Longest path from root to false,131
file,data/smv-dist/bmc_tutorial.gv
Number of edges,33
Number of nodes,19
Average clustering,0.01374269005847953
Betweenness centrality max. value,0.11959228135698724
Betweenness centrality avg. value,0.0498796009631923
Closeness centrality max. value,0.6422222222222222
Closeness centrality avg. value,0.15215354743005385
Degree centrality max. value,0.5555555555555556
Degree centrality avg. value,0.19298245614035087
Characteristic path length,6.333333333333333
Characteristic path length for output false,8.5
Characteristic path length for output true,5.9
Number of paths from root to output true,2
Number of paths from root to output false,10
Number of paths from root to any output,12
Longest path from root to true,9
Longest path from root to false,9
file,data/smv-dist/counter.gv
Number of edges,25
Number of nodes,15
Average clustering,0.0
Betweenness centrality max. value,0.10714285714285715
Betweenness centrality avg. value,0.04908424908424908
Closeness centrality max. value,0.6035714285714286
Closeness centrality avg. value,0.17527347393807022
Degree centrality max. value,0.5
Degree centrality avg. value,0.23809523809523808
Characteristic path length,5.444444444444445
Characteristic path length for output false,7.0
Characteristic path length for output true,5.0
Number of paths from root to output true,2
Number of paths from root to output false,7
Number of paths from root to any output,9
Longest path from root to true,7
Longest path from root to false,7
file,data/smv-dist/dme1-16.gv
Number of edges,156727
Number of nodes,78366
Average clustering,0.0442819135643545
Betweenness centrality max. value,0.006282217318802209
Betweenness centrality avg. value,0.00015921661315417422
Closeness centrality max. value,0.5836703685619645
Closeness centrality avg. value,0.0007034241177620237
Degree centrality max. value,0.4679384929496586
Degree centrality avg. value,5.104156694502992e-05
Characteristic path length,260.5011724288363
Characteristic path length for output false,513.3333333333334
Characteristic path length for output true,260.45980365421326
Number of paths from root to output true,6
Number of paths from root to output false,36670
Number of paths from root to any output,36676
Longest path from root to true,515
Longest path from root to false,515
file,data/smv-dist/dme1.gv
Number of edges,23355
Number of nodes,11680
Average clustering,0.044005326217382394
Betweenness centrality max. value,0.014945773717350175
Betweenness centrality avg. value,0.0003793435463777938
Closeness centrality max. value,0.5784988895528248
Closeness centrality avg. value,0.004391480244251154
Degree centrality max. value,0.4620258583782858
Degree centrality avg. value,0.000342421768611714
Characteristic path length,51.231210662717515
Characteristic path length for output false,97.33333333333333
Characteristic path length for output true,51.1799481097109
Number of paths from root to output true,6
Number of paths from root to output false,5396
Number of paths from root to any output,5402
Longest path from root to true,99
Longest path from root to false,99
file,data/smv-dist/dme2-16.gv
Number of edges,48431
Number of nodes,24218
Average clustering,0.03567019287711622
Betweenness centrality max. value,0.005909759090611125
Betweenness centrality avg. value,0.00026122602624496414
Closeness centrality max. value,0.6414059820754193
Closeness centrality avg. value,0.00033069707033773604
Degree centrality max. value,0.5538258248337944
Degree centrality avg. value,0.00016515617475271633
Characteristic path length,254.27817531305902
Characteristic path length for output false,577.5
Characteristic path length for output true,254.1817775126752
Number of paths from root to output true,4
Number of paths from root to output false,13412
Number of paths from root to any output,13416
Longest path from root to true,578
Longest path from root to false,578
file,data/smv-dist/dme2.gv
Number of edges,10047
Number of nodes,5026
Average clustering,0.04645394285734179
Betweenness centrality max. value,0.0034382056005232186
Betweenness centrality avg. value,0.00026598546259580053
Closeness centrality max. value,0.597549393172136
Closeness centrality avg. value,0.0025541364461400466
Degree centrality max. value,0.49671641791044774
Degree centrality avg. value,0.0007956239494925491
Characteristic path length,52.5764
Characteristic path length for output false,107.25
Characteristic path length for output true,52.48878205128205
Number of paths from root to output true,4
Number of paths from root to output false,2496
Number of paths from root to any output,2500
Longest path from root to true,108
Longest path from root to false,108
file,data/smv-dist/gigamax.gv
Number of edges,2489
Number of nodes,1247
Average clustering,0.023752446278852164
Betweenness centrality max. value,0.0076849008935583815
Betweenness centrality avg. value,0.00048666077564023437
Closeness centrality max. value,0.6263850969628492
Closeness centrality avg. value,0.006894744517675045
Degree centrality max. value,0.5248796147672552
Degree centrality avg. value,0.003203836881066691
Characteristic path length,18.879939209726444
Characteristic path length for output false,28.75
Characteristic path length for output true,18.819571865443425
Number of paths from root to output true,4
Number of paths from root to output false,654
Number of paths from root to any output,658
Longest path from root to true,32
Longest path from root to false,38
file,data/smv-dist/mutex.gv
Number of edges,59
Number of nodes,32
Average clustering,0.10619517543859651
Betweenness centrality max. value,0.03422939068100358
Betweenness centrality avg. value,0.01683467741935484
Closeness centrality max. value,0.6751687921980496
Closeness centrality avg. value,0.09583802100168803
Degree centrality max. value,0.6451612903225806
Degree centrality avg. value,0.11895161290322574
Characteristic path length,6.363636363636363
Characteristic path length for output false,8.5
Characteristic path length for output true,6.15
Number of paths from root to output true,2
Number of paths from root to output false,20
Number of paths from root to any output,22
Longest path from root to true,9
Longest path from root to false,9
file,data/smv-dist/mutex1.gv
Number of edges,109
Number of nodes,57
Average clustering,0.0507464898806155
Betweenness centrality max. value,0.03162337662337662
Betweenness centrality avg. value,0.008623832308042832
Closeness centrality max. value,0.6355042016806722
Closeness centrality avg. value,0.0646352526155922
Degree centrality max. value,0.5535714285714285
Degree centrality avg. value,0.06829573934837088
Characteristic path length,7.363636363636363
Characteristic path length for output false,8.5
Characteristic path length for output true,7.290322580645161
Number of paths from root to output true,2
Number of paths from root to output false,31
Number of paths from root to any output,33
Longest path from root to true,9
Longest path from root to false,10
file,data/smv-dist/pci3p.gv
Number of edges,9121
Number of nodes,4563
Average clustering,0.08901441697421862
Betweenness centrality max. value,0.09689362542838416
Betweenness centrality avg. value,0.0008122903644473757
Closeness centrality max. value,0.7283181950490504
Closeness centrality avg. value,0.004387225447860832
Degree centrality max. value,0.6562911003945638
Degree centrality avg. value,0.0008763280270378972
Characteristic path length,51.8052684228076
Characteristic path length for output false,69.0
Characteristic path length for output true,51.776553106212425
Number of paths from root to output true,5
Number of paths from root to output false,2994
Number of paths from root to any output,2999
Longest path from root to true,71
Longest path from root to false,71
file,data/smv-dist/pci4p.gv
Number of edges,82491
Number of nodes,41248
Average clustering,0.10771630997258241
Betweenness centrality max. value,0.019814305158972235
Betweenness centrality avg. value,3.375343762594155e-05
Closeness centrality max. value,0.7549604631762371
Closeness centrality avg. value,0.0006882114714147201
Degree centrality max. value,0.7095303900889762
Degree centrality avg. value,9.697087216057571e-05
Characteristic path length,69.35594957466435
Characteristic path length for output false,94.8
Characteristic path length for output true,69.35160254219915
Number of paths from root to output true,5
Number of paths from root to output false,29266
Number of paths from root to any output,29271
Longest path from root to true,102
Longest path from root to false,104
file,data/smv-dist/periodic.gv
Number of edges,1281
Number of nodes,643
Average clustering,0.07190605236579778
Betweenness centrality max. value,0.03849531153773618
Betweenness centrality avg. value,0.004879111168574586
Closeness centrality max. value,0.72072247481126
Closeness centrality avg. value,0.011439022362437505
Degree centrality max. value,0.6277258566978193
Degree centrality avg. value,0.006206305140913572
Characteristic path length,31.393120393120395
Characteristic path length for output false,54.25
Characteristic path length for output true,31.166253101736974
Number of paths from root to output true,4
Number of paths from root to output false,403
Number of paths from root to any output,407
Longest path from root to true,63
Longest path from root to false,63
file,data/smv-dist/ring.gv
Number of edges,61
Number of nodes,33
Average clustering,0.06765696177460884
Betweenness centrality max. value,0.03494623655913978
Betweenness centrality avg. value,0.01389907135874878
Closeness centrality max. value,0.5775240384615384
Closeness centrality avg. value,0.0895179020623565
Degree centrality max. value,0.5625
Degree centrality avg. value,0.11553030303030302
Characteristic path length,6.3
Characteristic path length for output false,8.0
Characteristic path length for output true,6.111111111111111
Number of paths from root to output true,2
Number of paths from root to output false,18
Number of paths from root to any output,20
Longest path from root to true,8
Longest path from root to false,8
file,data/smv-dist/robot.gv
Number of edges,3137
Number of nodes,1571
Average clustering,0.06601726365626809
Betweenness centrality max. value,0.02900842279147255
Betweenness centrality avg. value,0.0022387367079184425
Closeness centrality max. value,0.6892310492055715
Closeness centrality avg. value,0.007471532813642111
Degree centrality max. value,0.6089171974522293
Degree centrality avg. value,0.0025437163233284644
Characteristic path length,38.42559833506764
Characteristic path length for output false,71.8
Characteristic path length for output true,38.2510460251046
Number of paths from root to output true,5
Number of paths from root to output false,956
Number of paths from root to any output,961
Longest path from root to true,73
Longest path from root to false,73
file,data/smv-dist/semaphore.gv
Number of edges,135
Number of nodes,70
Average clustering,0.07445163431226146
Betweenness centrality max. value,0.030264279624893437
Betweenness centrality avg. value,0.007222019242479603
Closeness centrality max. value,0.6382332643202209
Closeness centrality avg. value,0.049107491904585916
Degree centrality max. value,0.6086956521739131
Degree centrality avg. value,0.055900621118012445
Characteristic path length,8.159090909090908
Characteristic path length for output false,11.5
Characteristic path length for output true,8.0
Number of paths from root to output true,2
Number of paths from root to output false,42
Number of paths from root to any output,44
Longest path from root to true,12
Longest path from root to false,12
file,data/smv-dist/short.gv
Number of edges,7
Number of nodes,6
Average clustering,0.16666666666666666
Betweenness centrality max. value,0.2
Betweenness centrality avg. value,0.09166666666666667
Closeness centrality max. value,0.6400000000000001
Closeness centrality avg. value,0.2877777777777778
Degree centrality max. value,0.6000000000000001
Degree centrality avg. value,0.46666666666666673
Characteristic path length,3.25
Characteristic path length for output false,3.0
Characteristic path length for output true,4.0
Number of paths from root to output true,3
Number of paths from root to output false,1
Number of paths from root to any output,4
Longest path from root to true,4
Longest path from root to false,4
file,data/smv-dist/syncarb10.gv
Number of edges,605
Number of nodes,305
Average clustering,0.030604045672061025
Betweenness centrality max. value,0.04168476058132129
Betweenness centrality avg. value,0.010807085885465155
Closeness centrality max. value,0.6832653608001905
Closeness centrality avg. value,0.022225366324232977
Degree centrality max. value,0.6217105263157895
Degree centrality avg. value,0.013050043140638415
Characteristic path length,24.528497409326423
Characteristic path length for output false,42.0
Characteristic path length for output true,24.158730158730158
Number of paths from root to output true,4
Number of paths from root to output false,189
Number of paths from root to any output,193
Longest path from root to true,42
Longest path from root to false,42
file,data/smv-dist/syncarb5.gv
Number of edges,285
Number of nodes,145
Average clustering,0.04139868268113136
Betweenness centrality max. value,0.03986985236985236
Betweenness centrality avg. value,0.011308710446641475
Closeness centrality max. value,0.6698440775681342
Closeness centrality avg. value,0.039382813537460135
Degree centrality max. value,0.6180555555555555
Degree centrality avg. value,0.027298850574712687
Characteristic path length,14.451612903225806
Characteristic path length for output false,22.0
Characteristic path length for output true,14.112359550561798
Number of paths from root to output true,4
Number of paths from root to output false,89
Number of paths from root to any output,93
Longest path from root to true,22
Longest path from root to false,22
